Servidor inicializado.
Request arquivo: sample.gif
Enviando arquivo: sample.gif -> /127.0.0.1:60006
fileB: 1024
csum: 2443852745
fileB: 1024
csum: 2139898365
fileB: 1024
csum: 350646546
fileB: 1024
csum: 1695322002
fileB: 1024
csum: 4172801988
fileB: 1024
csum: 1626198532
fileB: 1024
csum: 204316632
fileB: 1024
csum: 2322063963
fileB: 1024
csum: 4003571542
fileB: 1024
csum: 3592752459
fileB: 1024
csum: 1906061574
fileB: 1024
csum: 3526598000
fileB: 1024
csum: 3170872551
fileB: 1024
csum: 25641210
fileB: 1024
csum: 1795365647
fileB: 1024
csum: 1993161944
fileB: 1024
csum: 2752495685
fileB: 1024
csum: 2757865065
fileB: 1024
csum: 3032554835
fileB: 1024
csum: 2113791111
fileB: 1024
csum: 2149612507
fileB: 1024
csum: 4253273828
fileB: 1024
csum: 3077967062
fileB: 1024
csum: 2390638257
fileB: 1024
csum: 174835807
fileB: 1024
csum: 3429506811
fileB: 1024
csum: 3509952127
fileB: 1024
csum: 2627826496
fileB: 1024
csum: 1440176055
fileB: 1024
csum: 2920686818
fileB: 1024
csum: 429515706
fileB: 1024
csum: 489241085
fileB: 1024
csum: 3952823617
fileB: 1024
csum: 126478081
fileB: 1024
csum: 324020097
fileB: 1024
csum: 3430347165
fileB: 1024
csum: 1376209000
fileB: 1024
csum: 66328253
fileB: 1024
csum: 29586262
fileB: 1024
csum: 3898476889
fileB: 1024
csum: 1309203220
fileB: 1024
csum: 2016837609
fileB: 1024
csum: 1750645148
fileB: 1024
csum: 3094774613
fileB: 1024
csum: 688157122
fileB: 1024
csum: 3742118486
fileB: 1024
csum: 457641022
fileB: 1024
csum: 1491704430
fileB: 1024
csum: 1152026293
fileB: 1024
csum: 1345377532
fileB: 1024
csum: 2686386469
fileB: 1024
csum: 3309327196
fileB: 1024
csum: 2454340696
fileB: 1024
csum: 3348007166
fileB: 1024
csum: 542570170
fileB: 1024
csum: 477065167
fileB: 1024
csum: 3611671861
fileB: 1024
csum: 2443038088
fileB: 1024
csum: 2767373071
fileB: 1024
csum: 1048503586
fileB: 1024
csum: 2836737603
fileB: 1024
csum: 3040322943
fileB: 1024
csum: 2675297265
fileB: 1024
csum: 2258679966
fileB: 1024
csum: 1429012541
fileB: 1024
csum: 55752418
fileB: 1024
csum: 2419055279
fileB: 1024
csum: 2786261614
fileB: 1024
csum: 767589115
fileB: 1024
csum: 1065066815
fileB: 1024
csum: 1295178392
fileB: 1024
csum: 3237367915
fileB: 1024
csum: 2726179598
fileB: 1024
csum: 917152840
fileB: 1024
csum: 1284488606
fileB: 1024
csum: 1884611928
fileB: 1024
csum: 3701452808
fileB: 1024
csum: 253148986
fileB: 1024
csum: 1199167321
fileB: 1024
csum: 2890669383
fileB: 1024
csum: 1854881462
fileB: 1024
csum: 1219001145
fileB: 1024
csum: 3155738593
fileB: 1024
csum: 595033887
fileB: 1024
csum: 16574223
fileB: 1024
csum: 435215622
fileB: 1024
csum: 2493321006
fileB: 1024
csum: 1974212715
fileB: 1024
csum: 2356591727
fileB: 1024
csum: 854957190
fileB: 1024
csum: 160314728
fileB: 1024
csum: 3242747555
fileB: 1024
csum: 1190784567
fileB: 1024
csum: 929173242
fileB: 1024
csum: 3730621934
fileB: 1024
csum: 887496351
fileB: 1024
csum: 1906332926
fileB: 1024
csum: 3425046967
fileB: 1024
csum: 3350738229
fileB: 1024
csum: 826699792
fileB: 1024
csum: 1407500728
fileB: 1024
csum: 1078055239
fileB: 1024
csum: 2532070613
fileB: 1024
csum: 1694340516
fileB: 1024
csum: 3653668382
fileB: 1024
csum: 3233307000
fileB: 1024
csum: 3005198329
fileB: 1024
csum: 1611587763
fileB: 1024
csum: 738927589
fileB: 1024
csum: 989760749
fileB: 1024
csum: 3195290670
fileB: 1024
csum: 1354173425
fileB: 1024
csum: 1974273942
fileB: 1024
csum: 753399070
fileB: 1024
csum: 727093001
fileB: 1024
csum: 2775709294
fileB: 1024
csum: 1044645150
fileB: 1024
csum: 874048853
fileB: 1024
csum: 337099022
fileB: 1024
csum: 3608802275
fileB: 1024
csum: 2609203623
fileB: 1024
csum: 955284617
fileB: 1024
csum: 1983624669
fileB: 1024
csum: 2680719556
fileB: 1024
csum: 649074833
fileB: 1024
csum: 2412043429
fileB: 1024
csum: 244214738
fileB: 1024
csum: 2272500278
fileB: 1024
csum: 1533374394
fileB: 1024
csum: 210408300
